C:\Users\cisco testbed\source\repos\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.deps.json
C:\Users\cisco testbed\source\repos\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.runtimeconfig.json
C:\Users\cisco testbed\source\repos\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.runtimeconfig.dev.json
C:\Users\cisco testbed\source\repos\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.dll
C:\Users\cisco testbed\source\repos\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.pdb
C:\Users\cisco testbed\source\repos\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.csprojAssemblyReference.cache
C:\Users\cisco testbed\source\repos\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.csproj.CoreCompileInputs.cache
C:\Users\cisco testbed\source\repos\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.AssemblyInfoInputs.cache
C:\Users\cisco testbed\source\repos\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.AssemblyInfo.cs
C:\Users\cisco testbed\source\repos\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.dll
C:\Users\cisco testbed\source\repos\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.pdb
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.deps.json
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.runtimeconfig.json
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.runtimeconfig.dev.json
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.dll
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\bin\Debug\netcoreapp2.1\Pairing.pdb
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.csprojAssemblyReference.cache
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.csproj.CoreCompileInputs.cache
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.AssemblyInfoInputs.cache
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.AssemblyInfo.cs
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.dll
P:\Hovedforløb 1\Grundlæggende Programmering\Pairing\Pairing\obj\Debug\netcoreapp2.1\Pairing.pdb
